CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;COLUNA_DF;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.04;Ações em Tesouraria Adquiridas;-2596.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.04;Ações em Tesouraria Adquiridas;-4.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Lucro;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Lucro;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Lucros ou Prejuízos Acumulados;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Lucros ou Prejuízos Acumulados;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Outros Resultados Abrangentes;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Outros Resultados Abrangentes;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Patrimônio Líquido;5.04.04;Ações em Tesouraria Adquiridas;-2596.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Patrimônio Líquido;5.04.04;Ações em Tesouraria Adquiridas;-4.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Capital Social Integralizado;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Capital Social Integralizado;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Lucro;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Lucro;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Lucros ou Prejuízos Acumulados;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Lucros ou Prejuízos Acumulados;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Outros Resultados Abrangentes;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Outros Resultados Abrangentes;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Patrimônio Líquido;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Patrimônio Líquido;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Capital Social Integralizado;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Capital Social Integralizado;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Lucro;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Lucro;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Lucros ou Prejuízos Acumulados;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Lucros ou Prejuízos Acumulados;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Outros Resultados Abrangentes;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Outros Resultados Abrangentes;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Patrimônio Líquido;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Patrimônio Líquido;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Capital Social Integralizado;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Capital Social Integralizado;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Lucro;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Lucro;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Lucros ou Prejuízos Acumulados;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Lucros ou Prejuízos Acumulados;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Outros Resultados Abrangentes;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Outros Resultados Abrangentes;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Patrimônio Líquido;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Patrimônio Líquido;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Capital Social Integralizado;5.04.08;Efeito do valor justo das ações emitidas;0.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.08;Efeito do valor justo das ações emitidas;-3499499.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Lucro;5.04.08;Efeito do valor justo das ações emitidas;0.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Lucros ou Prejuízos Acumulados;5.04.08;Efeito do valor justo das ações emitidas;0.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Outros Resultados Abrangentes;5.04.08;Efeito do valor justo das ações emitidas;0.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Patrimônio Líquido;5.04.08;Efeito do valor justo das ações emitidas;-3499499.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Capital Social Integralizado;5.04.09;Adiantamento para Futuro Aumento de Capital;-71034.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.09;Adiantamento para Futuro Aumento de Capital;0.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Lucro;5.04.09;Adiantamento para Futuro Aumento de Capital;0.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Lucros ou Prejuízos Acumulados;5.04.09;Adiantamento para Futuro Aumento de Capital;0.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Outros Resultados Abrangentes;5.04.09;Adiantamento para Futuro Aumento de Capital;0.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Patrimônio Líquido;5.04.09;Adiantamento para Futuro Aumento de Capital;-71034.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Capital Social Integralizado;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Capital Social Integralizado;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Lucro;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Lucro;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Lucros ou Prejuízos Acumulados;5.05;Resultado Abrangente Total;-4738724.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Lucros ou Prejuízos Acumulados;5.05;Resultado Abrangente Total;1755161.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Outros Resultados Abrangentes;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Outros Resultados Abrangentes;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Patrimônio Líquido;5.05;Resultado Abrangente Total;-4738724.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Patrimônio Líquido;5.05;Resultado Abrangente Total;1755161.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Capital Social Integralizado;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Capital Social Integralizado;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Lucro;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Lucro;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Lucros ou Prejuízos Acumulados;5.05.01;Lucro Líquido do Período;-4738724.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Lucros ou Prejuízos Acumulados;5.05.01;Lucro Líquido do Período;1755161.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Outros Resultados Abrangentes;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Outros Resultados Abrangentes;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Patrimônio Líquido;5.05.01;Lucro Líquido do Período;-4738724.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Patrimônio Líquido;5.05.01;Lucro Líquido do Período;1755161.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Capital Social Integralizado;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Capital Social Integralizado;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Lucro;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Lucro;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Lucros ou Prejuízos Acumulados;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Lucros ou Prejuízos Acumulados;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Outros Resultados Abrangentes;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Outros Resultados Abrangentes;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Patrimônio Líquido;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Patrimônio Líquido;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Capital Social Integralizado;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Capital Social Integralizado;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Reservas de Lucro;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Reservas de Lucro;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Lucros ou Prejuízos Acumulados;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2025-01-01;2025-09-30;Lucros ou Prejuízos Acumulados;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2024-01-01;2024-09-30;Outros Resultados Abrangentes;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
